,Mean_Expression,Cells_Expressing,Detection_Rate
Gene_105,19.625,35,8.75
Gene_106,25.9775,49,12.25
Gene_107,24.4275,44,11.0
Gene_108,29.715,51,12.75
Gene_109,16.5125,35,8.75
Gene_110,47.13,60,15.0
Gene_111,29.6725,48,12.0
Gene_112,36.7675,64,16.0
Gene_113,55.5675,313,78.25
Gene_114,24.515,45,11.25
Gene_115,24.1475,46,11.5
Gene_116,36.79,55,13.75
Gene_117,25.69,43,10.75
Gene_118,36.4625,57,14.25
Gene_119,22.58,58,14.5
Gene_120,22.2825,47,11.75
Gene_121,36.94,66,16.5
Gene_122,30.89,66,16.5
Gene_123,21.265,44,11.0
Gene_124,27.695,54,13.5
Gene_125,28.945,47,11.75
Gene_126,18.3075,42,10.5
Gene_127,30.36,53,13.25
Gene_128,32.475,65,16.25
Gene_129,33.0975,50,12.5
Gene_130,21.9375,42,10.5
Gene_131,21.845,50,12.5
Gene_132,31.965,64,16.0
Gene_133,30.14,62,15.5
Gene_134,23.98,58,14.5
Gene_135,40.1875,63,15.75
Gene_136,29.5275,61,15.25
Gene_137,35.7575,47,11.75
Gene_138,28.605,57,14.25
Gene_139,27.32,49,12.25
Gene_140,30.56,62,15.5
Gene_141,24.015,45,11.25
Gene_142,34.14,62,15.5
Gene_143,26.4175,46,11.5
Gene_144,33.9825,52,13.0
Gene_145,29.0325,52,13.0
Gene_146,17.2225,49,12.25
Gene_147,49.8075,301,75.25
Gene_148,20.725,52,13.0
Gene_149,33.8275,49,12.25
Gene_150,35.52,47,11.75
Gene_151,33.44,62,15.5
Gene_152,27.1975,57,14.25
Gene_153,24.59,44,11.0
Gene_154,38.75,53,13.25
Gene_155,39.2725,58,14.5
Gene_156,26.4,51,12.75
Gene_157,24.9175,45,11.25
Gene_158,19.2625,40,10.0
Gene_159,26.88,42,10.5
Gene_160,34.8425,63,15.75
Gene_161,31.51,53,13.25
Gene_162,23.68,47,11.75
Gene_163,23.6925,52,13.0
Gene_164,26.78,53,13.25
Gene_165,36.9475,61,15.25
Gene_166,25.7275,44,11.0
Gene_167,24.145,38,9.5
Gene_168,23.595,45,11.25
Gene_169,31.33,53,13.25
Gene_170,28.23,47,11.75
Gene_171,25.9525,52,13.0
Gene_172,40.07,60,15.0
Gene_173,32.1675,50,12.5
Gene_174,34.5275,51,12.75
Gene_175,31.845,47,11.75
Gene_176,34.035,54,13.5
Gene_177,30.8075,51,12.75
Gene_178,31.29,54,13.5
Gene_179,17.78,42,10.5
Gene_180,32.54,43,10.75
Gene_181,25.5425,58,14.5
Gene_182,22.0125,45,11.25
Gene_183,24.4225,45,11.25
Gene_184,24.5075,51,12.75
Gene_185,27.48,63,15.75
Gene_186,20.7175,39,9.75
Gene_187,33.1825,52,13.0
Gene_188,26.675,50,12.5
Gene_189,31.9025,59,14.75
Gene_190,21.245,44,11.0
Gene_191,33.47,54,13.5
Gene_192,22.07,45,11.25
Gene_193,23.78,43,10.75
Gene_194,49.08,297,74.25
Gene_195,26.5275,45,11.25
Gene_196,28.28,46,11.5
Gene_197,26.35,51,12.75
Gene_198,28.685,62,15.5
Gene_199,25.01,49,12.25
Gene_200,25.51,52,13.0
Gene_201,25.86,57,14.25
Gene_202,21.08,40,10.0
Gene_203,30.6325,53,13.25
Gene_204,34.0325,55,13.75
Gene_205,35.0925,57,14.25
Gene_206,53.1675,298,74.5
Gene_207,21.36,43,10.75
Gene_208,50.89,301,75.25
Gene_209,22.795,37,9.25
Gene_210,28.6,56,14.0
Gene_211,32.3725,61,15.25
Gene_212,29.245,51,12.75
Gene_213,28.925,48,12.0
Gene_214,19.9325,47,11.75
Gene_215,34.35,60,15.0
Gene_216,18.97,45,11.25
Gene_217,23.775,48,12.0
Gene_218,24.2,43,10.75
Gene_219,26.22,51,12.75
Gene_220,29.5225,53,13.25
Gene_221,32.1225,57,14.25
Gene_222,34.165,52,13.0
Gene_223,28.32,62,15.5
Gene_224,34.56,58,14.5
Gene_225,28.9425,55,13.75
Gene_226,43.285,66,16.5
Gene_227,33.7625,59,14.75
Gene_228,32.8425,49,12.25
Gene_229,34.6575,64,16.0
Gene_230,26.0475,56,14.0
Gene_231,27.4025,42,10.5
Gene_232,26.945,52,13.0
Gene_233,26.785,47,11.75
Gene_234,31.3875,57,14.25
Gene_235,30.315,53,13.25
Gene_236,47.135,297,74.25
Gene_237,29.1475,57,14.25
Gene_238,35.635,58,14.5
Gene_239,35.2975,56,14.0
Gene_240,27.4925,62,15.5
Gene_241,35.5825,57,14.25
Gene_242,25.8125,56,14.0
Gene_243,26.8475,44,11.0
Gene_244,24.23,45,11.25
Gene_245,26.7775,47,11.75
Gene_246,28.8675,52,13.0
Gene_247,28.25,55,13.75
Gene_248,28.7575,51,12.75
Gene_249,22.4,49,12.25
Gene_250,20.2725,42,10.5
Gene_251,36.64,53,13.25
Gene_252,27.7,51,12.75
Gene_253,19.24,40,10.0
Gene_254,20.58,36,9.0
Gene_255,23.5225,46,11.5
Gene_256,17.6975,45,11.25
Gene_257,30.6325,48,12.0
Gene_258,24.6975,45,11.25
Gene_259,26.53,48,12.0
Gene_260,31.3425,59,14.75
Gene_261,46.57,295,73.75
Gene_262,24.25,51,12.75
Gene_263,45.0725,275,68.75
Gene_264,35.7475,53,13.25
Gene_265,34.445,61,15.25
Gene_266,60.025,315,78.75
Gene_267,22.7525,45,11.25
Gene_268,28.52,54,13.5
Gene_269,34.5525,56,14.0
Gene_270,30.435,62,15.5
Gene_271,34.165,55,13.75
Gene_272,28.905,46,11.5
Gene_273,28.59,52,13.0
Gene_274,23.77,47,11.75
Gene_275,35.8575,65,16.25
Gene_276,21.6575,49,12.25
Gene_277,50.1125,300,75.0
Gene_278,30.13,53,13.25
Gene_279,24.97,53,13.25
Gene_280,34.0025,48,12.0
Gene_281,30.435,50,12.5
Gene_282,28.92,50,12.5
Gene_283,24.64,52,13.0
Gene_284,22.5125,45,11.25
Gene_285,27.9275,51,12.75
Gene_286,27.6125,53,13.25
Gene_287,25.9525,58,14.5
Gene_288,34.105,51,12.75
Gene_289,25.22,48,12.0
Gene_290,41.195,60,15.0
Gene_291,23.6375,51,12.75
Gene_292,28.395,48,12.0
Gene_293,29.77,57,14.25
Gene_294,25.405,49,12.25
Gene_295,33.395,59,14.75
Gene_296,36.5725,59,14.75
Gene_297,23.1625,50,12.5
Gene_298,21.6075,40,10.0
Gene_299,27.395,60,15.0
Gene_300,26.765,45,11.25
Gene_301,27.005,53,13.25
Gene_302,28.2425,51,12.75
Gene_303,30.4025,64,16.0
Gene_304,33.865,61,15.25
Gene_305,28.735,53,13.25
Gene_306,28.015,43,10.75
Gene_307,21.9075,52,13.0
Gene_308,28.715,56,14.0
Gene_309,37.7375,53,13.25
Gene_310,32.585,56,14.0
Gene_311,20.99,45,11.25
Gene_312,21.9325,42,10.5
Gene_313,25.6875,51,12.75
Gene_314,22.645,58,14.5
Gene_315,26.73,57,14.25
Gene_316,26.2575,54,13.5
Gene_317,24.45,48,12.0
Gene_318,50.7125,303,75.75
Gene_319,27.0775,53,13.25
Gene_320,20.345,48,12.0
Gene_321,30.82,49,12.25
Gene_322,35.24,58,14.5
Gene_323,28.605,56,14.0
Gene_324,32.0175,57,14.25
Gene_325,27.6025,42,10.5
Gene_326,23.565,47,11.75
Gene_327,19.905,55,13.75
Gene_328,35.4625,53,13.25
Gene_329,30.6825,57,14.25
Gene_330,35.9575,60,15.0
Gene_331,19.7675,45,11.25
Gene_332,26.28,51,12.75
Gene_333,34.11,65,16.25
Gene_334,24.2325,53,13.25
Gene_335,33.4775,59,14.75
Gene_336,24.4575,50,12.5
Gene_337,36.025,58,14.5
Gene_338,32.9075,47,11.75
Gene_339,30.7725,54,13.5
Gene_340,42.1225,64,16.0
Gene_341,22.8525,37,9.25
Gene_342,19.8425,35,8.75
Gene_343,22.86,50,12.5
Gene_344,20.25,47,11.75
Gene_345,21.455,48,12.0
Gene_346,18.7675,39,9.75
Gene_347,34.3275,62,15.5
Gene_348,27.465,47,11.75
Gene_349,31.3025,54,13.5
Gene_350,28.9475,57,14.25
Gene_351,31.375,50,12.5
Gene_352,25.205,42,10.5
Gene_353,23.2275,49,12.25
Gene_354,30.6375,55,13.75
Gene_355,33.9175,59,14.75
Gene_356,35.335,48,12.0
Gene_357,29.25,51,12.75
Gene_358,32.17,50,12.5
Gene_359,28.965,47,11.75
Gene_360,26.485,54,13.5
Gene_361,51.335,312,78.0
Gene_362,26.6275,56,14.0
Gene_363,31.5625,47,11.75
Gene_364,29.2725,64,16.0
Gene_365,30.0975,57,14.25
Gene_366,32.92,58,14.5
Gene_367,33.295,54,13.5
Gene_368,28.585,55,13.75
Gene_369,30.1025,54,13.5
Gene_370,31.11,54,13.5
Gene_371,31.67,57,14.25
Gene_372,33.1725,53,13.25
Gene_373,27.5675,59,14.75
Gene_374,29.9125,49,12.25
Gene_375,18.1025,49,12.25
Gene_376,25.07,54,13.5
Gene_377,32.015,56,14.0
Gene_378,26.11,47,11.75
Gene_379,30.67,50,12.5
Gene_380,36.9625,65,16.25
Gene_381,27.545,59,14.75
Gene_382,27.4725,50,12.5
Gene_383,32.905,68,17.0
Gene_384,33.73,52,13.0
Gene_385,34.875,58,14.5
Gene_386,27.81,55,13.75
Gene_387,16.4,38,9.5
Gene_388,31.105,53,13.25
Gene_389,25.3475,56,14.0
Gene_390,21.3075,49,12.25
Gene_391,25.2525,49,12.25
Gene_392,36.275,59,14.75
Gene_393,30.435,49,12.25
Gene_394,21.4725,47,11.75
Gene_395,26.285,51,12.75
Gene_396,28.095,49,12.25
Gene_397,23.295,53,13.25
Gene_398,29.72,52,13.0
Gene_399,29.8775,57,14.25
Gene_400,21.2825,46,11.5
Gene_401,19.795,48,12.0
Gene_402,20.3425,50,12.5
Gene_403,33.7,59,14.75
Gene_404,22.8475,45,11.25
Gene_405,36.7375,58,14.5
Gene_406,23.8625,52,13.0
Gene_407,30.6325,57,14.25
Gene_408,49.0825,295,73.75
Gene_409,21.99,49,12.25
Gene_410,38.725,65,16.25
Gene_411,27.1625,59,14.75
Gene_412,26.2875,52,13.0
Gene_413,28.3275,55,13.75
Gene_414,27.1475,46,11.5
Gene_415,15.04,36,9.0
Gene_416,19.6275,43,10.75
Gene_417,29.23,55,13.75
Gene_418,32.64,57,14.25
Gene_419,22.245,53,13.25
Gene_420,31.9875,41,10.25
Gene_421,18.345,46,11.5
Gene_422,23.32,50,12.5
Gene_423,25.735,46,11.5
Gene_424,25.5,56,14.0
Gene_425,41.0325,62,15.5
Gene_426,63.715,303,75.75
Gene_427,26.6675,55,13.75
Gene_428,22.2925,50,12.5
Gene_429,26.91,46,11.5
Gene_430,29.3125,49,12.25
Gene_431,31.9425,61,15.25
Gene_432,17.295,44,11.0
Gene_433,22.895,36,9.0
Gene_434,20.305,43,10.75
Gene_435,36.1325,58,14.5
Gene_436,28.775,58,14.5
Gene_437,28.24,51,12.75
Gene_438,34.28,62,15.5
Gene_439,46.47,67,16.75
Gene_440,25.2725,49,12.25
Gene_441,38.9975,57,14.25
Gene_442,26.075,54,13.5
Gene_443,25.88,55,13.75
Gene_444,32.2125,49,12.25
Gene_445,26.235,42,10.5
Gene_446,31.28,63,15.75
Gene_447,25.6875,51,12.75
Gene_448,25.3925,50,12.5
Gene_449,27.5875,59,14.75
Gene_450,27.25,42,10.5
Gene_451,38.1975,70,17.5
Gene_452,22.635,56,14.0
Gene_453,30.06,50,12.5
Gene_454,21.825,40,10.0
Gene_455,25.3,46,11.5
Gene_456,19.1425,40,10.0
Gene_457,24.6575,46,11.5
Gene_458,29.9025,51,12.75
Gene_459,37.015,54,13.5
Gene_460,26.3225,54,13.5
Gene_461,24.065,43,10.75
Gene_462,30.41,55,13.75
Gene_463,25.465,48,12.0
Gene_464,19.68,46,11.5
Gene_465,27.535,50,12.5
Gene_466,24.4975,50,12.5
Gene_467,26.9825,47,11.75
Gene_468,23.715,47,11.75
Gene_469,28.24,48,12.0
Gene_470,29.8975,57,14.25
Gene_471,34.7625,59,14.75
Gene_472,28.0675,54,13.5
Gene_473,28.525,50,12.5
Gene_474,26.495,47,11.75
Gene_475,30.51,56,14.0
Gene_476,28.95,57,14.25
Gene_477,19.21,43,10.75
Gene_478,23.92,53,13.25
Gene_479,34.52,57,14.25
Gene_480,26.715,49,12.25
Gene_481,35.205,58,14.5
Gene_482,28.7575,56,14.0
Gene_483,31.1575,56,14.0
Gene_484,27.68,49,12.25
Gene_485,33.75,53,13.25
Gene_486,22.815,44,11.0
Gene_487,24.9,47,11.75
Gene_488,35.455,62,15.5
Gene_489,28.5975,50,12.5
Gene_490,24.53,50,12.5
Gene_491,15.88,44,11.0
Gene_492,29.2775,48,12.0
Gene_493,20.275,43,10.75
Gene_494,27.31,41,10.25
Gene_495,32.7375,50,12.5
Gene_496,33.295,58,14.5
Gene_497,35.6125,55,13.75
Gene_498,48.2625,64,16.0
Gene_499,33.515,51,12.75
Gene_500,33.8525,62,15.5
Gene_501,30.215,52,13.0
Gene_502,27.13,58,14.5
Gene_503,23.7675,57,14.25
Gene_504,25.98,55,13.75
Gene_505,35.6325,63,15.75
Gene_506,19.005,37,9.25
Gene_507,34.1,55,13.75
Gene_508,24.23,55,13.75
Gene_509,20.175,44,11.0
Gene_510,33.845,46,11.5
Gene_511,29.1,56,14.0
Gene_512,20.415,46,11.5
Gene_513,29.8175,54,13.5
Gene_514,43.0025,56,14.0
Gene_515,33.705,51,12.75
Gene_516,27.4975,59,14.75
Gene_517,30.665,55,13.75
Gene_518,30.3025,49,12.25
Gene_519,29.265,55,13.75
Gene_520,39.3575,51,12.75
Gene_521,26.1575,52,13.0
Gene_522,29.96,64,16.0
Gene_523,33.395,58,14.5
Gene_524,32.2975,46,11.5
Gene_525,37.4375,67,16.75
Gene_526,32.85,52,13.0
Gene_527,36.2675,61,15.25
Gene_528,20.8775,49,12.25
Gene_529,32.855,45,11.25
Gene_530,23.7175,56,14.0
Gene_531,28.4775,56,14.0
Gene_532,22.1725,40,10.0
Gene_533,24.695,44,11.0
Gene_534,33.4825,56,14.0
Gene_535,21.12,44,11.0
Gene_536,29.185,51,12.75
Gene_537,32.0275,62,15.5
Gene_538,52.5,297,74.25
Gene_539,20.61,50,12.5
Gene_540,34.8275,47,11.75
Gene_541,34.16,57,14.25
Gene_542,19.435,44,11.0
Gene_543,17.3725,42,10.5
Gene_544,39.795,51,12.75
Gene_545,28.6775,53,13.25
Gene_546,38.23,62,15.5
Gene_547,30.84,60,15.0
Gene_548,29.52,53,13.25
Gene_549,29.9875,53,13.25
Gene_550,31.455,53,13.25
Gene_551,25.0325,42,10.5
Gene_552,30.165,52,13.0
Gene_553,13.5425,36,9.0
Gene_554,25.225,59,14.75
Gene_555,29.8025,57,14.25
Gene_556,21.86,46,11.5
Gene_557,23.235,39,9.75
Gene_558,42.88,57,14.25
Gene_559,32.8,58,14.5
Gene_560,25.8275,48,12.0
Gene_561,36.385,55,13.75
Gene_562,31.5825,56,14.0
Gene_563,19.4875,51,12.75
Gene_564,40.0475,63,15.75
Gene_565,24.605,50,12.5
Gene_566,26.6275,58,14.5
Gene_567,33.1475,52,13.0
Gene_568,33.5,55,13.75
Gene_569,24.025,54,13.5
Gene_570,30.415,48,12.0
Gene_571,27.2725,49,12.25
Gene_572,24.7175,51,12.75
Gene_573,31.5825,50,12.5
Gene_574,29.045,54,13.5
Gene_575,27.8925,49,12.25
Gene_576,26.4425,49,12.25
Gene_577,31.4275,45,11.25
Gene_578,51.25,295,73.75
Gene_579,22.8125,46,11.5
Gene_580,32.4775,57,14.25
Gene_581,33.3875,55,13.75
Gene_582,25.845,53,13.25
Gene_583,21.0325,47,11.75
Gene_584,28.2075,45,11.25
Gene_585,34.3825,50,12.5
Gene_586,27.5225,44,11.0
Gene_587,26.735,53,13.25
Gene_588,34.5575,60,15.0
Gene_589,28.97,48,12.0
Gene_590,46.8475,287,71.75
Gene_591,37.785,58,14.5
Gene_592,17.9625,46,11.5
Gene_593,26.235,54,13.5
Gene_594,32.7275,54,13.5
Gene_595,31.14,46,11.5
Gene_596,37.555,63,15.75
Gene_597,31.985,61,15.25
Gene_598,32.2225,64,16.0
Gene_599,26.7375,51,12.75
Gene_600,32.4925,53,13.25
Gene_601,21.0,41,10.25
Gene_602,23.7025,59,14.75
Gene_603,24.8875,48,12.0
Gene_604,27.91,54,13.5
Gene_605,31.925,45,11.25
Gene_606,30.41,49,12.25
Gene_607,30.8225,53,13.25
Gene_608,26.835,46,11.5
Gene_609,28.8325,42,10.5
Gene_610,35.3075,53,13.25
Gene_611,32.945,58,14.5
Gene_612,31.28,63,15.75
Gene_613,36.3925,63,15.75
Gene_614,28.66,56,14.0
Gene_615,22.295,41,10.25
Gene_616,27.9175,51,12.75
Gene_617,27.815,55,13.75
Gene_618,19.8925,41,10.25
Gene_619,27.82,55,13.75
Gene_620,23.2875,48,12.0
Gene_621,40.92,63,15.75
Gene_622,30.04,70,17.5
Gene_623,25.02,50,12.5
Gene_624,32.345,62,15.5
Gene_625,17.83,41,10.25
Gene_626,26.125,53,13.25
Gene_627,19.97,48,12.0
Gene_628,23.93,56,14.0
Gene_629,34.55,54,13.5
Gene_630,34.8275,66,16.5
Gene_631,24.07,43,10.75
Gene_632,27.7625,38,9.5
Gene_633,18.9725,45,11.25
Gene_634,26.6425,56,14.0
Gene_635,28.9,63,15.75
Gene_636,23.06,48,12.0
Gene_637,28.405,53,13.25
Gene_638,29.1425,49,12.25
Gene_639,24.6825,50,12.5
Gene_640,29.0,51,12.75
Gene_641,33.18,62,15.5
Gene_642,20.685,49,12.25
Gene_643,21.2375,49,12.25
Gene_644,22.91,59,14.75
Gene_645,18.4525,43,10.75
Gene_646,24.535,52,13.0
Gene_647,25.5725,52,13.0
Gene_648,33.1825,55,13.75
Gene_649,25.98,51,12.75
Gene_650,30.2425,57,14.25
Gene_651,30.855,53,13.25
Gene_652,29.7,61,15.25
Gene_653,28.5075,52,13.0
Gene_654,27.495,56,14.0
Gene_655,37.9575,55,13.75
Gene_656,24.6325,53,13.25
Gene_657,30.515,52,13.0
Gene_658,22.72,54,13.5
Gene_659,40.8125,59,14.75
Gene_660,25.9825,53,13.25
Gene_661,27.1975,48,12.0
Gene_662,37.96,61,15.25
Gene_663,29.515,47,11.75
Gene_664,26.16,53,13.25
Gene_665,19.745,41,10.25
Gene_666,13.45,48,12.0
Gene_667,24.3075,41,10.25
Gene_668,27.0825,49,12.25
Gene_669,25.9425,56,14.0
Gene_670,25.715,50,12.5
Gene_671,32.0725,57,14.25
Gene_672,20.8375,39,9.75
Gene_673,32.45,54,13.5
Gene_674,17.4425,32,8.0
Gene_675,23.45,56,14.0
Gene_676,20.6275,51,12.75
Gene_677,31.8025,48,12.0
Gene_678,22.8875,52,13.0
Gene_679,48.225,285,71.25
Gene_680,27.3925,45,11.25
Gene_681,42.585,69,17.25
Gene_682,31.145,63,15.75
Gene_683,49.5025,302,75.5
Gene_684,23.2225,44,11.0
Gene_685,27.96,54,13.5
Gene_686,27.0,54,13.5
Gene_687,19.5775,40,10.0
Gene_688,29.5975,50,12.5
Gene_689,23.6075,48,12.0
Gene_690,28.6125,55,13.75
Gene_691,27.36,52,13.0
Gene_692,25.3,49,12.25
Gene_693,30.95,51,12.75
Gene_694,33.5275,60,15.0
Gene_695,38.3775,59,14.75
Gene_696,29.775,55,13.75
Gene_697,32.2325,55,13.75
Gene_698,25.9075,47,11.75
Gene_699,30.83,54,13.5
Gene_700,23.72,49,12.25
Gene_701,26.18,49,12.25
Gene_702,21.41,40,10.0
Gene_703,19.935,45,11.25
Gene_704,24.86,52,13.0
Gene_705,32.6675,50,12.5
Gene_706,29.47,54,13.5
Gene_707,28.915,54,13.5
Gene_708,30.7125,52,13.0
Gene_709,31.0375,60,15.0
Gene_710,21.72,47,11.75
Gene_711,30.8975,42,10.5
Gene_712,25.4375,52,13.0
Gene_713,21.7225,52,13.0
Gene_714,24.6925,49,12.25
Gene_715,28.25,53,13.25
Gene_716,28.755,58,14.5
Gene_717,28.3925,48,12.0
Gene_718,32.3225,53,13.25
Gene_719,49.11,285,71.25
Gene_720,42.7925,60,15.0
Gene_721,28.785,51,12.75
Gene_722,21.1075,45,11.25
Gene_723,26.7075,51,12.75
Gene_724,28.01,49,12.25
Gene_725,25.3925,51,12.75
Gene_726,24.15,50,12.5
Gene_727,24.345,56,14.0
Gene_728,15.095,42,10.5
Gene_729,25.8025,55,13.75
Gene_730,30.525,45,11.25
Gene_731,33.8475,63,15.75
Gene_732,33.6925,50,12.5
Gene_733,29.4575,52,13.0
Gene_734,28.305,54,13.5
Gene_735,32.0525,55,13.75
Gene_736,30.2725,41,10.25
Gene_737,27.59,56,14.0
Gene_738,28.0025,50,12.5
Gene_739,26.2725,44,11.0
Gene_740,37.05,60,15.0
Gene_741,15.6775,40,10.0
Gene_742,31.8625,49,12.25
Gene_743,18.1075,41,10.25
Gene_744,33.4375,51,12.75
Gene_745,29.885,50,12.5
Gene_746,22.6675,47,11.75
Gene_747,31.2825,54,13.5
Gene_748,33.0225,55,13.75
Gene_749,23.32,48,12.0
Gene_750,21.895,48,12.0
Gene_751,28.935,47,11.75
Gene_752,26.115,49,12.25
Gene_753,27.015,41,10.25
Gene_754,29.3475,51,12.75
Gene_755,20.42,51,12.75
Gene_756,20.86,42,10.5
Gene_757,28.1525,60,15.0
Gene_758,34.705,55,13.75
Gene_759,23.97,44,11.0
Gene_760,29.485,52,13.0
Gene_761,31.41,61,15.25
Gene_762,15.095,37,9.25
Gene_763,27.97,49,12.25
Gene_764,27.885,52,13.0
Gene_765,32.295,45,11.25
Gene_766,38.13,58,14.5
Gene_767,30.505,48,12.0
Gene_768,32.8375,57,14.25
Gene_769,26.17,52,13.0
Gene_770,28.905,48,12.0
Gene_771,32.98,49,12.25
Gene_772,25.8575,49,12.25
Gene_773,25.985,36,9.0
Gene_774,25.02,47,11.75
Gene_775,33.5,64,16.0
Gene_776,30.5875,54,13.5
Gene_777,26.4,39,9.75
Gene_778,40.8075,59,14.75
Gene_779,34.4825,56,14.0
Gene_780,23.195,43,10.75
Gene_781,29.405,44,11.0
Gene_782,26.3575,53,13.25
Gene_783,23.06,50,12.5
Gene_784,32.005,51,12.75
Gene_785,52.8525,286,71.5
Gene_786,29.2025,62,15.5
Gene_787,28.0425,49,12.25
Gene_788,34.705,65,16.25
Gene_789,28.86,58,14.5
Gene_790,31.3125,61,15.25
Gene_791,26.1875,43,10.75
Gene_792,17.1575,41,10.25
Gene_793,23.365,52,13.0
Gene_794,35.6825,58,14.5
Gene_795,32.8575,51,12.75
Gene_796,20.055,44,11.0
Gene_797,23.67,48,12.0
Gene_798,25.12,49,12.25
Gene_799,22.29,46,11.5
Gene_800,42.965,59,14.75
Gene_801,22.5,43,10.75
Gene_802,29.06,56,14.0
Gene_803,32.2025,57,14.25
Gene_804,27.855,47,11.75
Gene_805,26.6775,47,11.75
Gene_806,25.77,44,11.0
Gene_807,29.5625,52,13.0
Gene_808,29.8525,50,12.5
Gene_809,30.3125,51,12.75
Gene_810,25.655,45,11.25
Gene_811,23.7675,47,11.75
Gene_812,28.835,47,11.75
Gene_813,35.6325,57,14.25
Gene_814,35.4075,56,14.0
Gene_815,36.5625,55,13.75
Gene_816,24.85,44,11.0
Gene_817,24.86,54,13.5
Gene_818,34.325,61,15.25
Gene_819,22.0375,42,10.5
Gene_820,23.915,46,11.5
Gene_821,28.955,59,14.75
Gene_822,26.615,54,13.5
Gene_823,21.2225,51,12.75
Gene_824,27.5,49,12.25
Gene_825,29.77,58,14.5
Gene_826,28.2925,57,14.25
Gene_827,27.285,44,11.0
Gene_828,28.79,49,12.25
Gene_829,26.7525,54,13.5
Gene_830,30.3225,52,13.0
Gene_831,36.7475,58,14.5
Gene_832,35.15,51,12.75
Gene_833,26.08,52,13.0
Gene_834,24.46,49,12.25
Gene_835,30.945,57,14.25
Gene_836,23.495,47,11.75
Gene_837,27.8325,52,13.0
Gene_838,39.1825,57,14.25
Gene_839,27.0375,50,12.5
Gene_840,27.85,48,12.0
Gene_841,33.805,54,13.5
Gene_842,32.755,52,13.0
Gene_843,26.4975,53,13.25
Gene_844,17.19,40,10.0
Gene_845,26.4175,46,11.5
Gene_846,31.3825,50,12.5
Gene_847,32.0575,49,12.25
